"0","0","0[-,s,m]","BAve","L25","imp","0","s","m"
"0_bETa_future","0_bETa_future","0[-,-,-]bETa_future[g_v,n_v,p_v]","karwA","L11","n","-1","-1","-1"
"0_bETa_subj","0_bETa_subj","0[-,-,-]bETa_subj[-,n_v,p_v]","BAve","L11","n","0","-1","-1"
"0_bETa_wA","0_bETawA","0[-,-,-]bETa_wA[g_v,n_v,-]","karwA","L11","n","-1","-1","0"
"0_bETa_wA_WA_WA","0_bETawA_WA","0[-,-,-]bETa_wA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karwA","L11","n","-1","-1","0"
"0_bETa_wA_hE_hE","0_bETawA_hE","0[-,-,-]bETa_wA[g_v,n_v,-]hE_hE[-,n_v,p_v]","karwA","L11","n","-2","-1","-1"
"0_bETa_wA_ho_0","0_bETawA_ho","0[-,-,-]bETa_wA[g_v,n_v,-]ho_0[-,n_v,p_v]","karwA","L11","n","-2","-1","-1"
"0_bETa_wA_ho_future","0_bETawA_ho_future","0[-,-,-]bETa_wA[g_v,n_v,-]ho_future[g_v,n_v,p_v]","karwA","L11","n","-1","-1","-1"
"0_bETa_yA","0_bETA","0[-,-,-]bETa_yA[g_v,n_v,-]","karwA","L11","n","-1","-1","0"
"0_bETa_yA_WA_WA","0_bETA_WA","0[-,-,-]bETa_yA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karwA","L11","n","-1","-1","0"
"0_bETa_yA_hE_hE","0_bETA_hE","0[-,-,-]bETa_yA[g_v,n_v,-]hE_hE[-,n_v,p_v]","karwA","L11","n","-2","-1","-1"
"0_bETa_yA_ho_0","0_bETA_ho","0[-,-,-]bETa_yA[g_v,n_v,-]ho_0[-,n_v,p_v]","karwA","L11","n","-2","-1","-1"
"0_bETa_yA_ho_future","0_bETA_ho_future","0[-,-,-]bETa_yA[g_v,n_v,-]ho_future[g_v,n_v,p_v]","karwA","L11","n","-1","-1","-1"
"0_bETa_yA_ho_wA","0_bETA_howA","0[-,-,-]bETa_yA[g_v,n_v,-]ho_wA[g_v,n_v,-]","karwA","L11","n","-1","-1","0"
"0_cuka_future","0_cuka_future","0[-,-,-]cuka_future[g_v,n_v,p_v]","karwA","L26","n","-1","-1","-1"
"0_cuka_yA","0_cukA","0[-,-,-]cuka_yA[g_v,n_v,-]","karwA","L26","n","-1","-1","0"
"0_cuka_yA_WA_WA","0_cukA_WA","0[-,-,-]cuka_yA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karwA","L26","n","-1","-1","0"
"0_cuka_yA_hE_hE","0_cukA_hE","0[-,-,-]cuka_yA[g_v,n_v,-]hE_hE[-,n_v,p_v]","karwA","L26","n","-2","-1","-1"
"0_cuka_yA_ho_0","0_cukA_ho","0[-,-,-]cuka_yA[g_v,n_v,-]ho_0[-,n_v,p_v]","karwA","L26","n","-2","-1","-1"
"0_cuka_yA_ho_future","0_cukA_ho_future","0[-,-,-]cuka_yA[g_v,n_v,-]ho_future[g_v,n_v,p_v]","karwA","L26","n","-1","-1","-1"
"0_cuka_yA_ho_wA","0_cukA_howA","0[-,-,-]cuka_yA[g_v,n_v,-]ho_wA[g_v,n_v,-]","karwA","L26","n","-1","-1","0"
"0_dAla_future","0_dAla_future","0[-,-,-]dAla_future[g_v,n_v,p_v]","karwA","L13","n","-1","-1","-1"
"0_dAla_nA","0_dAlanA","0[-,-,-]dAla_nA[-,s,m]","BAve","L13","imp","0","s","m"
"0_dAla_subj","0_dAla_subj","0[-,-,-]dAla_subj[-,n_v,p_v]","BAve","L13","n","0","-1","-1"
"0_dAla_wA","0_dAlawA","0[-,-,-]dAla_wA[g_v,n_v,-]","karwA","L13","n","-1","-1","0"
"0_dAla_wA_WA_WA","0_dAlawA_WA","0[-,-,-]dAla_wA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karwA","L13","n","-1","-1","0"
"0_dAla_wA_hE_hE","0_dAlawA_hE","0[-,-,-]dAla_wA[g_v,n_v,-]hE_hE[-,n_v,p_v]","karwA","L13","n","-2","-1","-1"
"0_dAla_wA_ho_0","0_dAlawA_ho","0[-,-,-]dAla_wA[g_v,n_v,-]ho_0[-,n_v,p_v]","karwA","L13","n","-2","-1","-1"
"0_dAla_wA_ho_future","0_dAlawA_ho_future","0[-,-,-]dAla_wA[g_v,n_v,-]ho_future[g_v,n_v,p_v]","karwA","L13","n","-1","-1","-1"
"0_dAla_yA","0_dAlA","0[-,-,-]dAla_yA[g_v,n_v,-]","karma","L13","ne","-1","-1","0"
"0_dAla_yA_WA_WA","0_dAlA_WA","0[-,-,-]dAla_yA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karma","L13","ne","-1","-1","0"
"0_dAla_yA_hE_hE","0_dAlA_hE","0[-,-,-]dAla_yA[g_v,n_v,-]hE_hE[-,n_v,-]","karma","L13","ne","-2","-1","0"
"0_dAla_yA_ho_0","0_dAlA_ho","0[-,-,-]dAla_yA[g_v,n_v,-]ho_0[-,n_v,-]","karma","L13","ne","-2","-1","0"
"0_dAla_yA_ho_future","0_dAlA_ho_future","0[-,-,-]dAla_yA[g_v,n_v,-]ho_future[g_v,n_v,-]","karma","L13","ne","-1","-1","0"
"0_dAla_yA_ho_wA","0_dAlA_howA","0[-,-,-]dAla_yA[g_v,n_v,-]ho_wA[g_v,n_v,-]","karma","L13","ne","-1","-1","0"
"0_jA_future","0_jA_future","0[-,-,-]jA_future[g_v,n_v,p_v]","karwA","L4","n","-1","-1","-1"
"0_jA_nA","0_jAnA","0[-,-,-]jA_nA[-,s,m]","BAve","L5","imp","0","s","m"
"0_jA_nA_WA_WA","0_jAnA_WA","0[-,-,-]jA_nA[m,s,-]WA_WA[m,s,-]","BAve","L5","ko","m","s","0"
"0_jA_nA_cAhiye","0_jAnA_cAhiye","0[-,-,-]jA_nA[m,s,-]cAhiye[-,-,-]","BAve","L5","ko","m","s","0"
"0_jA_nA_hE_hE","0_jAnA_hE","0[-,-,-]jA_nA[m,s,-]hE_hE[-,-,-]","BAve","L5","ko","m","s","0"
"0_jA_subj","0_jA_subj","0[-,-,-]jA_subj[-,n_v,p_v]","BAve","L4","n","0","-1","-1"
"0_jA_wA","0_jAwA","0[-,-,-]jA_wA[g_v,n_v,-]","karwA","L4","n","-1","-1","0"
"0_jA_wA_WA_WA","0_jAwA_WA","0[-,-,-]jA_wA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karwA","L4","n","-1","-1","0"
"0_jA_wA_hE_hE","0_jAwA_hE","0[-,-,-]jA_wA[g_v,n_v,-]hE_hE[-,n_v,p_v]","karwA","L4","n","-2","-1","-1"
"0_jA_wA_ho_0","0_jAwA_ho","0[-,-,-]jA_wA[g_v,n_v,-]ho_0[-,n_v,p_v]","karwA","L4","n","-2","-1","-1"
"0_jA_wA_ho_future","0_jAwA_ho_future","0[-,-,-]jA_wA[g_v,n_v,-]ho_future[g_v,n_v,p_v]","karwA","L4","n","-1","-1","-1"
"0_jA_yA1","0_gayA","0[-,-,-]jA_yA1[g_v,n_v,-]","karwA","L4","n","-1","-1","0"
"0_jA_yA1_WA_WA","0_gayA_WA","0[-,-,-]jA_yA1[g_v,n_v,-]WA_WA[g_v,n_v,-]","karwA","L4","n","-1","-1","0"
"0_jA_yA1_hE_hE","0_gayA_hE","0[-,-,-]jA_yA1[g_v,n_v,-]hE_hE[-,n_v,p_v]","karwA","L4","n","-2","-1","-1"
"0_jA_yA1_ho_0","0_gayA_ho","0[-,-,-]jA_yA1[g_v,n_v,-]ho_0[-,n_v,p_v]","karwA","L4","n","-2","-1","-1"
"0_jA_yA1_ho_future","0_gayA_ho_future","0[-,-,-]jA_yA1[g_v,n_v,-]ho_future[g_v,n_v,p_v]","karwA","L4","n","-1","-1","-1"
"0_jA_yA1_ho_wA","0_gayA_howA","0[-,-,-]jA_yA1[g_v,n_v,-]ho_wA[g_v,n_v,-]","karwA","L4","n","-1","-1","0"
"0_le_future","0_le_future","0[-,-,-]le_future[g_v,n_v,p_v]","karwA","L27","n","-1","-1","-1"
"0_le_nA","0_lenA","0[-,-,-]le_nA[-,s,m]","BAve","L27","imp","0","s","m"
"0_le_nA_WA_WA","0_lenA_WA","0[-,-,-]le_nA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karma","L27","ko","-1","-1","0"
"0_le_nA_cAhiye","0_lenA_cAhiye","0[-,-,-]le_nA[g_v,n_v,-]cAhiye[-,-,-]","karma","L27","ko","-2","-2","0"
"0_le_nA_hE_hE","0_lenA_hE","0[-,-,-]le_nA[g_v,n_v,-]hE_hE[-,n_v,-]","karma","L27","ko","-2","-1","0"
"0_le_subj","0_le_subj","0[-,-,-]le_subj[-,n_v,p_v]","BAve","L27","n","0","-1","-1"
"0_le_wA","0_lewA","0[-,-,-]le_wA[g_v,n_v,-]","karwA","L27","n","-1","-1","0"
"0_le_wA_WA_WA","0_lewA_WA","0[-,-,-]le_wA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karwA","L27","n","-1","-1","0"
"0_le_wA_hE_hE","0_lewA_hE","0[-,-,-]le_wA[g_v,n_v,-]hE_hE[-,n_v,p_v]","karwA","L27","n","-2","-1","-1"
"0_le_wA_ho_0","0_lewA_ho","0[-,-,-]le_wA[g_v,n_v,-]ho_0[-,n_v,p_v]","karwA","L27","n","-2","-1","-1"
"0_le_wA_ho_future","0_lewA_ho_future","0[-,-,-]le_wA[g_v,n_v,-]ho_future[g_v,n_v,p_v]","karwA","L27","n","-1","-1","-1"
"0_le_yA","0_liyA","0[-,-,-]le_yA[g_v,n_v,-]","karma","L27","ne","-1","-1","0"
"0_le_yA_WA_WA","0_liyA_WA","0[-,-,-]le_yA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karma","L27","ne","-1","-1","0"
"0_le_yA_hE_hE","0_liyA_hE","0[-,-,-]le_yA[g_v,n_v,-]hE_hE[-,n_v,-]","karma","L27","ne","-2","-1","0"
"0_le_yA_ho_0","0_liyA_ho","0[-,-,-]le_yA[g_v,n_v,-]ho_0[-,n_v,-]","karma","L27","ne","-2","-1","0"
"0_le_yA_ho_future","0_liyA_ho_future","0[-,-,-]le_yA[g_v,n_v,-]ho_future[g_v,n_v,-]","karma","L27","ne","-1","-1","0"
"0_le_yA_ho_wA","0_liyA_howA","0[-,-,-]le_yA[g_v,n_v,-]ho_wA[g_v,n_v,-]","karma","L27","ne","-1","-1","0"
"0_pA_future","0_pA_future","0[-,-,-]pA_future[g_v,n_v,p_v]","karwA","L23","n","-1","-1","-1"
"0_pA_subj","0_pA_subj","0[-,-,-]pA_subj[-,n_v,p_v]","BAve","L23","n","0","-1","-1"
"0_pA_wA","0_pAwA","0[-,-,-]pA_wA[g_v,n_v,-]","karwA","L23","n","-1","-1","0"
"0_pA_wA_WA_WA","0_pAwA_WA","0[-,-,-]pA_wA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karwA","L23","n","-1","-1","0"
"0_pA_wA_hE_hE","0_pAwA_hE","0[-,-,-]pA_wA[g_v,n_v,-]hE_hE[-,n_v,p_v]","karwA","L23","n","-2","-1","-1"
"0_pA_wA_ho_0","0_pAwA_ho","0[-,-,-]pA_wA[g_v,n_v,-]ho_0[-,n_v,p_v]","karwA","L23","n","-2","-1","-1"
"0_pA_wA_ho_future","0_pAwA_ho_future","0[-,-,-]pA_wA[g_v,n_v,-]ho_future[g_v,n_v,p_v]","karwA","L23","n","-1","-1","-1"
"0_pA_yA","0_pAyA","0[-,-,-]pA_yA[g_v,n_v,-]","karwA","L23","n","-1","-1","0"
"0_pA_yA_WA_WA","0_pAyA_WA","0[-,-,-]pA_yA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karwA","L23","n","-1","-1","0"
"0_pA_yA_hE_hE","0_pAyA_hE","0[-,-,-]pA_yA[g_v,n_v,-]hE_hE[-,n_v,p_v]","karwA","L23","n","-2","-1","-1"
"0_pA_yA_ho_0","0_pAyA_ho","0[-,-,-]pA_yA[g_v,n_v,-]ho_0[-,n_v,p_v]","karwA","L23","n","-2","-1","-1"
"0_pA_yA_ho_future","0_pAyA_ho_future","0[-,-,-]pA_yA[g_v,n_v,-]ho_future[g_v,n_v,p_v]","karwA","L23","n","-1","-1","-1"
"0_pA_yA_ho_wA","0_pAyA_howA","0[-,-,-]pA_yA[g_v,n_v,-]ho_wA[g_v,n_v,-]","karwA","L23","n","-1","-1","0"
"0_raha_yA_WA_WA","0_rahA_WA","0[-,-,-]raha_yA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karwA","L1","n","-1","-1","0"
"0_raha_yA_hE_hE","0_rahA_hE","0[-,-,-]raha_yA[g_v,n_v,-]hE_hE[-,n_v,p_v]","karwA","L1","n","-2","-1","-1"
"0_raha_yA_ho_0","0_rahA_ho","0[-,-,-]raha_yA[g_v,n_v,-]ho_0[-,n_v,p_v]","karwA","L1","n","-2","-1","-1"
"0_raha_yA_ho_future","0_rahA_ho_future","0[-,-,-]raha_yA[g_v,n_v,-]ho_future[g_v,n_v,p_v]","karwA","L1","n","-1","-1","-1"
"0_raha_yA_ho_wA","0_rahA_howA","0[-,-,-]raha_yA[g_v,n_v,-]ho_wA[g_v,n_v,-]","karwA","L1","n","-1","-1","0"
"0_saka_future","0_saka_future","0[-,-,-]saka_future[g_v,n_v,p_v]","karwA","L19","n","-1","-1","-1"
"0_saka_subj","0_saka_subj","0[-,-,-]saka_subj[-,n_v,p_v]","BAve","L19","n","0","-1","-1"
"0_saka_wA","0_sakawA","0[-,-,-]saka_wA[g_v,n_v,-]","karwA","L1","n","-1","-1","0"
"0_saka_wA_WA_WA","0_sakawA_WA","0[-,-,-]saka_wA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karwA","L1","n","-1","-1","0"
"0_saka_wA_hE_hE","0_sakawA_hE","0[-,-,-]saka_wA[g_v,n_v,-]hE_hE[-,n_v,p_v]","karwA","L1","n","-2","-1","-1"
"0_saka_wA_ho_0","0_sakawA_ho","0[-,-,-]saka_wA[g_v,n_v,-]ho_0[-,n_v,p_v]","karwA","L19","n","-2","-1","-1"
"0_saka_wA_ho_future","0_sakawA_ho_future","0[-,-,-]saka_wA[g_v,n_v,-]ho_future[g_v,n_v,p_v]","karwA","L19","n","-1","-1","-1"
"0_saka_yA","0_sakA","0[-,-,-]saka_yA[g_v,n_v,-]","karwA","L19","n","-1","-1","0"
"0_saka_yA_WA_WA","0_sakA_WA","0[-,-,-]saka_yA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karwA","L19","n","-1","-1","0"
"0_saka_yA_hE_hE","0_sakA_hE","0[-,-,-]saka_yA[g_v,n_v,-]hE_hE[-,n_v,p_v]","karwA","L19","n","-2","-1","-1"
"0_saka_yA_ho_0","0_sakA_ho","0[-,-,-]saka_yA[g_v,n_v,-]ho_0[-,n_v,p_v]","karwA","L19","n","-2","-1","-1"
"0_saka_yA_ho_future","0_sakA_ho_future","0[-,-,-]saka_yA[g_v,n_v,-]ho_future[g_v,n_v,p_v]","karwA","L19","n","-1","-1","-1"
"0_saka_yA_ho_wA","0_sakA_howA","0[-,-,-]saka_yA[g_v,n_v,-]ho_wA[g_v,n_v,-]","karwA","L19","n","-1","-1","0"
"0_xe_future","0_xe_future","0[-,-,-]xe_future[g_v,n_v,p_v]","karwA","L16","n","-1","-1","-1"
"0_xe_nA","0_xenA","0[-,-,-]xe_nA[-,s,m]","BAve","L16","imp","0","s","m"
"0_xe_subj","0_xe_subj","0[-,-,-]xe_subj[-,n_v,p_v]","BAve","L16","n","0","-1","-1"
"0_xe_wA","0_xewA","0[-,-,-]xe_wA[g_v,n_v,-]","karwA","L16","n","-1","-1","0"
"0_xe_wA_WA_WA","0_xewA_WA","0[-,-,-]xe_wA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karwA","L16","n","-1","-1","0"
"0_xe_wA_hE_hE","0_xewA_hE","0[-,-,-]xe_wA[g_v,n_v,-]hE_hE[-,n_v,p_v]","karwA","L16","n","-2","-1","-1"
"0_xe_wA_ho_0","0_xewA_ho","0[-,-,-]xe_wA[g_v,n_v,-]ho_0[-,n_v,p_v]","karwA","L16","n","-2","-1","-1"
"0_xe_wA_ho_future","0_xewA_ho_future","0[-,-,-]xe_wA[g_v,n_v,-]ho_future[g_v,n_v,p_v]","karwA","L16","n","-1","-1","-1"
"0_xe_yA","0_xiyA","0[-,-,-]xe_yA[g_v,n_v,-]","karma","L16","ne","-1","-1","0"
"0_xe_yA_WA_WA","0_xiyA_WA","0[-,-,-]xe_yA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karma","L16","ne","-1","-1","0"
"0_xe_yA_hE_hE","0_xiyA_hE","0[-,-,-]xe_yA[g_v,n_v,-]hE_hE[-,n_v,-]","karma","L16","ne","-2","-1","0"
"0_xe_yA_ho_0","0_xiyA_ho","0[-,-,-]xe_yA[g_v,n_v,-]ho_0[-,n_v,-]","karma","L16","ne","-2","-1","0"
"0_xe_yA_ho_future","0_xiyA_ho_future","0[-,-,-]xe_yA[g_v,n_v,-]ho_future[g_v,n_v,-]","karma","L16","ne","-1","-1","0"
"0_xe_yA_ho_wA","0_xiyA_howA","0[-,-,-]xe_yA[g_v,n_v,-]ho_wA[g_v,n_v,-]","karma","L16","ne","-1","-1","0"
"future","future","future[g_v,n_v,p_v]","karwA","L1","n","-1","-1","-1"
"nA","nA","nA[-,s,m]","BAve","L24","imp","0","s","m"
"nA_WA_WA","nA_WA","nA[g_v,n_v,-]WA_WA[g_v,n_v,-]","karma","L24","ko","-1","-1","0"
"nA_cAhiye","nA_cAhiye","nA[g_v,n_v,-]_cAhiye[-,-,-]","karma","L1","ko","-2","-2","0"
"nA_hE_hE","nA_hE","nA[g_v,n_v,-]hE_hE[-,n_v,-]","karma","L24","ko","-2","-1","0"
"nA_ho_0","nA_ho","nA[g_v,n_v,-]ho_0[-,n_v,-]","karma","L24","ko","-2","-1","0"
"nA_ho_future","nA_ho_future","nA[g_v,n_v,-]ho_future[g_v,n_v,-]","karma","L24","ko","-1","-1","0"
"nA_ho_wA","nA_howA","nA[g_v,n_v,-]ho_wA[g_v,n_v,-]","karma","L24","ko","-1","-1","0"
"nA_jA_0_raha_yA_WA_WA","nA_jA_rahA_WA","nA[m,p,-]jA_0[-,-,-]raha_yA[g_v,n_v,-]WA_WA[g_v,n_v,-]_","karwA","L2","n","-1","-1","0"
